# Force coefficients
# liftDir     : (0.000000e+00 1.000000e+00 0.000000e+00)
# dragDir     : (1.000000e+00 0.000000e+00 0.000000e+00)
# pitchAxis   : (0.000000e+00 0.000000e+00 1.000000e+00)
# magUInf     : 1.000000e+00
# lRef        : 1.000000e+00
# Aref        : 1.000000e-01
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time        	Cm            	Cd            	Cl            	Cl(f)         	Cl(r)         
0.59          	1.770822e-06	3.174641e+00	1.233997e-07	1.832522e-06	-1.709123e-06
0.595         	1.792015e-06	3.168556e+00	6.510894e-07	2.117559e-06	-1.466470e-06
0.6           	1.814813e-06	3.162580e+00	1.411466e-06	2.520546e-06	-1.109080e-06
0.605         	1.838650e-06	3.156700e+00	1.687387e-06	2.682343e-06	-9.949564e-07
0.61          	1.863185e-06	3.150913e+00	1.840850e-06	2.783610e-06	-9.427596e-07
0.615         	1.888202e-06	3.145219e+00	2.089728e-06	2.933067e-06	-8.433381e-07
0.62          	1.913570e-06	3.139616e+00	2.467000e-06	3.147070e-06	-6.800701e-07
0.625         	1.939210e-06	3.134102e+00	3.093965e-06	3.486193e-06	-3.922277e-07
0.63          	1.965084e-06	3.128669e+00	3.550303e-06	3.740236e-06	-1.899326e-07
0.635         	1.991171e-06	3.123327e+00	3.650007e-06	3.816175e-06	-1.661675e-07
0.64          	2.017465e-06	3.118077e+00	3.521168e-06	3.778049e-06	-2.568810e-07
0.645         	2.043972e-06	3.112873e+00	9.899835e-07	2.538964e-06	-1.548981e-06
0.65          	2.070676e-06	3.107768e+00	2.451468e-06	3.296410e-06	-8.449420e-07
0.655         	2.097548e-06	3.102697e+00	2.711210e-06	3.453153e-06	-7.419434e-07
0.66          	2.124610e-06	3.097749e+00	3.588395e-06	3.918807e-06	-3.304124e-07
0.665         	2.151874e-06	3.092875e+00	4.333293e-06	4.318521e-06	1.477229e-08
0.67          	2.179367e-06	3.088055e+00	4.563338e-06	4.461037e-06	1.023016e-07
0.675         	2.207099e-06	3.083314e+00	3.858652e-06	4.136425e-06	-2.777734e-07
0.68          	2.235043e-06	3.078638e+00	9.161999e-06	6.816043e-06	2.345957e-06
0.685         	2.263210e-06	3.074072e+00	9.227941e-06	6.877180e-06	2.350760e-06
0.69          	2.291733e-06	3.069532e+00	1.674116e-07	2.375439e-06	-2.208027e-06
0.695         	2.320526e-06	3.065037e+00	8.396806e-06	6.518929e-06	1.877877e-06
0.7           	2.349484e-06	3.060630e+00	7.830422e-06	6.264695e-06	1.565727e-06
0.705         	2.378742e-06	3.056284e+00	7.933967e-06	6.345725e-06	1.588241e-06
0.71          	2.408297e-06	3.051996e+00	6.259199e-06	5.537897e-06	7.213025e-07
0.715         	2.438127e-06	3.047764e+00	8.239860e-06	6.558057e-06	1.681803e-06
0.72          	2.468228e-06	3.043581e+00	6.834720e-06	5.885588e-06	9.491315e-07
0.725         	2.498515e-06	3.039477e+00	1.788151e-05	1.143927e-05	6.442241e-06
0.73          	2.529158e-06	3.035433e+00	8.752838e-06	6.905577e-06	1.847261e-06
0.735         	2.560212e-06	3.031438e+00	1.120370e-05	8.162061e-06	3.041637e-06
0.74          	2.591548e-06	3.027488e+00	8.442918e-06	6.813007e-06	1.629911e-06
0.745         	2.623187e-06	3.023587e+00	1.041329e-05	7.829833e-06	2.583459e-06
0.75          	2.655131e-06	3.019751e+00	1.307290e-05	9.191582e-06	3.881321e-06
0.755         	2.687347e-06	3.015951e+00	1.254518e-05	8.959938e-06	3.585244e-06
0.76          	2.719874e-06	3.012210e+00	1.326246e-05	9.351104e-06	3.911357e-06
0.765         	2.752683e-06	3.008508e+00	1.401814e-05	9.761754e-06	4.256388e-06
0.77          	2.785771e-06	3.004861e+00	1.502226e-05	1.029690e-05	4.725360e-06
0.775         	2.819129e-06	3.001264e+00	1.649137e-05	1.106481e-05	5.426555e-06
0.78          	2.852746e-06	2.997708e+00	1.436104e-05	1.003327e-05	4.327775e-06
0.785         	2.886791e-06	2.994194e+00	1.570042e-05	1.073700e-05	4.963421e-06
0.79          	2.921101e-06	2.990733e+00	1.729943e-05	1.157082e-05	5.728616e-06
0.795         	2.955680e-06	2.987320e+00	2.087723e-05	1.339429e-05	7.482934e-06
0.8           	2.990627e-06	2.983935e+00	1.295821e-05	9.469730e-06	3.488476e-06
0.805         	3.025885e-06	2.980585e+00	1.698425e-05	1.151801e-05	5.466240e-06
0.81          	3.061420e-06	2.977290e+00	1.934100e-05	1.273192e-05	6.609079e-06
0.815         	3.097211e-06	2.974038e+00	2.282550e-05	1.450996e-05	8.315537e-06
0.82          	3.133341e-06	2.970817e+00	1.677549e-05	1.152109e-05	5.254405e-06
0.825         	3.169808e-06	2.967629e+00	1.960531e-05	1.297246e-05	6.632849e-06
0.83          	3.206520e-06	2.964491e+00	2.177518e-05	1.409411e-05	7.681071e-06
0.835         	3.243522e-06	2.961389e+00	2.272159e-05	1.460432e-05	8.117274e-06
0.84          	3.280832e-06	2.958324e+00	2.335269e-05	1.495718e-05	8.395511e-06
0.845         	3.318450e-06	2.955295e+00	2.404169e-05	1.533930e-05	8.702395e-06
0.85          	3.356399e-06	2.952302e+00	2.448838e-05	1.560059e-05	8.887791e-06
0.855         	3.394728e-06	2.949352e+00	2.749870e-05	1.714408e-05	1.035462e-05
0.86          	3.433371e-06	2.946411e+00	2.297076e-05	1.491875e-05	8.052008e-06
0.865         	3.472271e-06	2.943522e+00	2.705411e-05	1.699932e-05	1.005478e-05
0.87          	3.511410e-06	2.940665e+00	2.789854e-05	1.746068e-05	1.043786e-05
0.875         	3.550834e-06	2.937841e+00	2.870113e-05	1.790140e-05	1.079973e-05
0.88          	3.590548e-06	2.935049e+00	2.949329e-05	1.833719e-05	1.115610e-05
0.885         	3.630551e-06	2.932290e+00	3.002871e-05	1.864491e-05	1.138380e-05
0.89          	3.670831e-06	2.929563e+00	3.271376e-05	2.002771e-05	1.268605e-05
0.895         	3.711445e-06	2.926859e+00	2.446865e-05	1.594577e-05	8.522881e-06
0.9           	3.752350e-06	2.924175e+00	3.114780e-05	1.932625e-05	1.182155e-05
0.905         	3.793424e-06	2.921527e+00	3.281077e-05	2.019881e-05	1.261196e-05
0.91          	3.834850e-06	2.918901e+00	2.199117e-05	1.483044e-05	7.160736e-06
0.915         	3.876499e-06	2.916302e+00	3.903499e-05	2.339399e-05	1.564099e-05
0.92          	3.918262e-06	2.913747e+00	3.817883e-05	2.300768e-05	1.517115e-05
0.925         	3.960418e-06	2.911218e+00	3.734728e-05	2.263406e-05	1.471322e-05
0.93          	4.002906e-06	2.908713e+00	3.652995e-05	2.226788e-05	1.426207e-05
0.935         	4.045688e-06	2.906235e+00	3.660439e-05	2.234788e-05	1.425651e-05
0.94          	4.088749e-06	2.903781e+00	3.543042e-05	2.180396e-05	1.362646e-05
0.945         	4.132059e-06	2.901342e+00	3.806287e-05	2.316349e-05	1.489937e-05
0.95          	4.175533e-06	2.898962e+00	4.955640e-05	2.895373e-05	2.060267e-05
0.955         	4.219225e-06	2.896606e+00	5.456740e-05	3.150292e-05	2.306447e-05
0.96          	4.263426e-06	2.894264e+00	3.633995e-05	2.243340e-05	1.390655e-05
0.965         	4.308044e-06	2.891930e+00	4.307574e-05	2.584591e-05	1.722983e-05
0.97          	4.352776e-06	2.889623e+00	4.388303e-05	2.629429e-05	1.758874e-05
0.975         	4.397790e-06	2.887344e+00	3.958055e-05	2.418806e-05	1.539248e-05
0.98          	4.443030e-06	2.885077e+00	4.458302e-05	2.673454e-05	1.784848e-05
0.985         	4.488486e-06	2.882828e+00	4.069016e-05	2.483356e-05	1.585659e-05
0.99          	4.534158e-06	2.880614e+00	4.935811e-05	2.921321e-05	2.014490e-05
0.995         	4.579981e-06	2.878432e+00	5.502947e-05	3.209471e-05	2.293475e-05
1             	4.626175e-06	2.876253e+00	4.487370e-05	2.706302e-05	1.781067e-05
1.005         	4.672688e-06	2.874105e+00	5.082935e-05	3.008736e-05	2.074199e-05
1.01          	4.719356e-06	2.871980e+00	5.175710e-05	3.059791e-05	2.115919e-05
1.015         	4.766286e-06	2.869872e+00	5.249457e-05	3.101357e-05	2.148100e-05
1.02          	4.813469e-06	2.867786e+00	5.339457e-05	3.151076e-05	2.188382e-05
1.025         	4.860930e-06	2.865717e+00	5.046044e-05	3.009115e-05	2.036929e-05
1.03          	4.908550e-06	2.863673e+00	6.144914e-05	3.563312e-05	2.581602e-05
1.035         	4.956409e-06	2.861647e+00	5.488660e-05	3.239971e-05	2.248689e-05
1.04          	5.004619e-06	2.859638e+00	5.586327e-05	3.293626e-05	2.292702e-05
1.045         	5.053042e-06	2.857645e+00	5.577608e-05	3.294108e-05	2.283500e-05
1.05          	5.101660e-06	2.855669e+00	5.886713e-05	3.453522e-05	2.433190e-05
1.055         	5.150433e-06	2.853725e+00	6.428922e-05	3.729504e-05	2.699418e-05
1.06          	5.199516e-06	2.851791e+00	5.832660e-05	3.436282e-05	2.396378e-05
1.065         	5.248892e-06	2.849872e+00	6.082342e-05	3.566060e-05	2.516282e-05
1.07          	5.298441e-06	2.847970e+00	6.287228e-05	3.673458e-05	2.613770e-05
1.075         	5.348240e-06	2.846083e+00	5.997274e-05	3.533461e-05	2.463813e-05
1.08          	5.398135e-06	2.844219e+00	7.156059e-05	4.117843e-05	3.038216e-05
1.085         	5.448255e-06	2.842382e+00	6.894439e-05	3.992045e-05	2.902394e-05
1.09          	5.498743e-06	2.840544e+00	6.628813e-05	3.864281e-05	2.764532e-05
1.095         	5.549469e-06	2.838725e+00	6.850916e-05	3.980405e-05	2.870511e-05
1.1           	5.600378e-06	2.836925e+00	7.011005e-05	4.065540e-05	2.945465e-05
1.105         	5.651494e-06	2.835141e+00	7.127987e-05	4.129143e-05	2.998844e-05
1.11          	5.702828e-06	2.833373e+00	7.201410e-05	4.170988e-05	3.030422e-05
1.115         	5.754404e-06	2.831623e+00	6.985970e-05	4.068426e-05	2.917545e-05
1.12          	5.806160e-06	2.829878e+00	7.426868e-05	4.294050e-05	3.132818e-05
1.125         	5.858069e-06	2.828155e+00	7.761070e-05	4.466342e-05	3.294728e-05
1.13          	5.910179e-06	2.826459e+00	8.319433e-05	4.750734e-05	3.568699e-05
1.135         	5.962667e-06	2.824757e+00	6.698650e-05	3.945592e-05	2.753058e-05
1.14          	6.015399e-06	2.823074e+00	7.590437e-05	4.396759e-05	3.193679e-05
1.145         	6.068191e-06	2.821391e+00	7.162955e-05	4.188296e-05	2.974658e-05
1.15          	6.121120e-06	2.819738e+00	8.082828e-05	4.653526e-05	3.429302e-05
1.155         	6.174154e-06	2.818102e+00	8.163316e-05	4.699073e-05	3.464242e-05
1.16          	6.227423e-06	2.816479e+00	8.279108e-05	4.762296e-05	3.516812e-05
1.165         	6.280902e-06	2.814869e+00	8.453305e-05	4.854743e-05	3.598562e-05
1.17          	6.334580e-06	2.813273e+00	8.659346e-05	4.963131e-05	3.696215e-05
1.175         	6.388484e-06	2.811693e+00	8.406362e-05	4.842029e-05	3.564333e-05
1.18          	6.442614e-06	2.810112e+00	8.387137e-05	4.837830e-05	3.549307e-05
1.185         	6.496957e-06	2.808547e+00	7.764746e-05	4.532069e-05	3.232677e-05
1.19          	6.551412e-06	2.806993e+00	9.136340e-05	5.223311e-05	3.913029e-05
1.195         	6.605918e-06	2.805462e+00	9.353860e-05	5.337522e-05	4.016338e-05
1.2           	6.660699e-06	2.803939e+00	9.267387e-05	5.299763e-05	3.967624e-05
1.205         	6.715701e-06	2.802432e+00	9.540087e-05	5.441613e-05	4.098473e-05
1.21          	6.770929e-06	2.800938e+00	9.215605e-05	5.284895e-05	3.930709e-05
1.215         	6.826348e-06	2.799446e+00	9.428248e-05	5.396759e-05	4.031489e-05
1.22          	6.881891e-06	2.797968e+00	9.583376e-05	5.479877e-05	4.103499e-05
1.225         	6.937588e-06	2.796504e+00	9.759339e-05	5.573428e-05	4.185911e-05
1.23          	6.993458e-06	2.795052e+00	9.800214e-05	5.599453e-05	4.200761e-05
1.235         	7.068581e-06	2.793598e+00	9.886284e-05	5.650000e-05	4.236284e-05
1.24          	7.141465e-06	2.792168e+00	9.963854e-05	5.696074e-05	4.267781e-05
1.245         	7.212586e-06	2.790751e+00	1.008360e-04	5.763057e-05	4.320540e-05
1.25          	7.282288e-06	2.789344e+00	1.020965e-04	5.833052e-05	4.376594e-05
1.255         	7.350832e-06	2.787948e+00	1.033568e-04	5.902924e-05	4.432758e-05
1.26          	7.418419e-06	2.786561e+00	1.046092e-04	5.972302e-05	4.488618e-05
1.265         	7.485205e-06	2.785185e+00	1.058159e-04	6.039314e-05	4.542273e-05
1.27          	7.551313e-06	2.783820e+00	1.070344e-04	6.106849e-05	4.596587e-05
1.275         	7.616840e-06	2.782466e+00	1.091737e-04	6.220369e-05	4.697001e-05
1.28          	7.681861e-06	2.781124e+00	1.124799e-04	6.392182e-05	4.855809e-05
1.285         	7.746480e-06	2.779789e+00	1.098666e-04	6.267980e-05	4.718684e-05
1.29          	7.810769e-06	2.778459e+00	1.122749e-04	6.394823e-05	4.832669e-05
1.295         	7.874791e-06	2.777137e+00	1.008753e-04	5.831242e-05	4.256284e-05
1.3           	7.938552e-06	2.775823e+00	1.125308e-04	6.420396e-05	4.832686e-05
1.305         	8.001834e-06	2.774520e+00	1.151478e-04	6.557575e-05	4.957208e-05
1.31          	8.064902e-06	2.773230e+00	1.162927e-04	6.621123e-05	5.008143e-05
1.315         	8.127827e-06	2.771950e+00	1.162393e-04	6.624746e-05	4.999181e-05
1.32          	8.190811e-06	2.770670e+00	9.663540e-05	5.650851e-05	4.012689e-05
1.325         	8.253657e-06	2.769394e+00	1.246864e-04	7.059684e-05	5.408952e-05
1.33          	8.316058e-06	2.768143e+00	1.239167e-04	7.027441e-05	5.364230e-05
1.335         	8.378574e-06	2.766900e+00	1.243123e-04	7.053474e-05	5.377759e-05
1.34          	8.441091e-06	2.765666e+00	1.240184e-04	7.045031e-05	5.356812e-05
1.345         	8.503587e-06	2.764437e+00	1.252615e-04	7.113435e-05	5.412717e-05
1.35          	8.566041e-06	2.763219e+00	1.259940e-04	7.156304e-05	5.443096e-05
1.355         	8.628468e-06	2.762008e+00	1.265650e-04	7.191099e-05	5.465405e-05
1.36          	8.690872e-06	2.760807e+00	1.275564e-04	7.246908e-05	5.508734e-05
1.365         	8.753259e-06	2.759611e+00	1.282703e-04	7.288840e-05	5.538188e-05
1.37          	8.815635e-06	2.758426e+00	1.295687e-04	7.359997e-05	5.596870e-05
1.375         	8.878018e-06	2.757245e+00	1.302756e-04	7.401582e-05	5.625978e-05
1.38          	8.940400e-06	2.756073e+00	1.302493e-04	7.406504e-05	5.618424e-05
1.385         	9.002815e-06	2.754907e+00	1.278256e-04	7.291559e-05	5.490996e-05
1.39          	9.065165e-06	2.753751e+00	1.423222e-04	8.022627e-05	6.209594e-05
1.395         	9.127384e-06	2.752618e+00	1.495311e-04	8.389293e-05	6.563816e-05
1.4           	9.189800e-06	2.751488e+00	1.398695e-04	7.912457e-05	6.074498e-05
1.405         	9.252382e-06	2.750359e+00	1.570369e-04	8.777081e-05	6.926605e-05
1.41          	9.315085e-06	2.749241e+00	1.265673e-04	7.259874e-05	5.396857e-05
1.415         	9.378182e-06	2.748113e+00	1.348148e-04	7.678556e-05	5.802920e-05
1.42          	9.440992e-06	2.746996e+00	1.409619e-04	7.992194e-05	6.103995e-05
1.425         	9.503744e-06	2.745891e+00	1.429156e-04	8.096154e-05	6.195406e-05
1.43          	9.566597e-06	2.744791e+00	1.351679e-04	7.715056e-05	5.801736e-05
1.435         	9.629499e-06	2.743693e+00	1.457937e-04	8.252633e-05	6.326733e-05
1.44          	9.692298e-06	2.742612e+00	1.488043e-04	8.409445e-05	6.470985e-05
1.445         	9.755192e-06	2.741539e+00	1.496678e-04	8.458908e-05	6.507870e-05
1.45          	9.818194e-06	2.740472e+00	1.510059e-04	8.532112e-05	6.568473e-05
1.455         	9.881290e-06	2.739412e+00	1.520547e-04	8.590866e-05	6.614608e-05
1.46          	9.944463e-06	2.738360e+00	1.550217e-04	8.745533e-05	6.756640e-05
1.465         	1.000774e-05	2.737310e+00	1.501136e-04	8.506456e-05	6.504907e-05
1.47          	1.007113e-05	2.736265e+00	1.529424e-04	8.654235e-05	6.640009e-05
1.475         	1.013454e-05	2.735231e+00	1.548963e-04	8.758268e-05	6.731359e-05
1.48          	1.019801e-05	2.734201e+00	1.565151e-04	8.845554e-05	6.805952e-05
1.485         	1.026156e-05	2.733179e+00	1.579000e-04	8.921158e-05	6.868846e-05
1.49          	1.032518e-05	2.732164e+00	1.592636e-04	8.995696e-05	6.930660e-05
1.495         	1.038888e-05	2.731155e+00	1.613237e-04	9.105074e-05	7.027299e-05
